Id,Date,Schl,Loc,Opp,Result,MP,Tm_FG,Tm_FGA,Tm_FG%,Tm_2P,Tm_2PA,Tm_2P%,Tm_3P,Tm_3PA,Tm_3P%,Tm_FT,Tm_FTA,Tm_FT%,Tm_PTS,Opp_FG,Opp_FGA,Opp_FG%,Opp_2P,Opp_2PA,Opp_2P%,Opp_3P,Opp_3PA,Opp_3P%,Opp_FT,Opp_FTA,Opp_FT%,Opp_PTS
1,2022-11-27,Gonzaga,N,Xavier,W 88-84,200,31,62,.500,18,38,.474,13,24,.542,13,19,.684,88,35,68,.515,27,53,.509,8,15,.533,6,8,.750,84
2,2022-11-25,Gonzaga,N,Portland State,W 102-78,200,38,63,.603,26,39,.667,12,24,.500,14,20,.700,102,26,61,.426,15,36,.417,11,25,.440,15,17,.882,78
3,2022-11-25,Gonzaga,N,Purdue,L 66-84,200,27,67,.403,18,39,.462,9,28,.321,3,4,.750,66,29,61,.475,19,35,.543,10,26,.385,16,22,.727,84
4,2022-11-20,Gonzaga,,Kentucky,W 88-72,200,31,55,.564,24,36,.667,7,19,.368,19,21,.905,88,27,69,.391,21,44,.477,6,25,.240,12,16,.750,72
5,2022-11-16,Gonzaga,@,Texas,L 74-93,200,25,51,.490,16,32,.500,9,19,.474,15,21,.714,74,34,66,.515,21,33,.636,13,33,.394,12,16,.750,93
6,2022-11-11,Gonzaga,N,Michigan State,W 64-63,200,23,55,.418,19,37,.514,4,18,.222,14,22,.636,64,21,52,.404,18,36,.500,3,16,.188,18,28,.643,63
7,2022-11-07,Gonzaga,,North Florida,W 104-63,200,43,67,.642,38,55,.691,5,12,.417,13,16,.813,104,21,59,.356,13,29,.448,8,30,.267,13,22,.591,63
8,2022-03-24,Gonzaga,N,Arkansas,L 68-74,200,24,64,.375,19,43,.442,5,21,.238,15,20,.750,68,29,72,.403,22,47,.468,7,25,.280,9,14,.643,74
9,2022-03-19,Gonzaga,N,Memphis,W 82-78,200,30,58,.517,21,31,.677,9,27,.333,13,24,.542,82,30,70,.429,26,51,.510,4,19,.211,14,20,.700,78
10,2022-03-17,Gonzaga,N,Georgia State,W 93-72,200,36,71,.507,31,53,.585,5,18,.278,16,30,.533,93,23,70,.329,17,54,.315,6,16,.375,20,25,.800,72
11,2022-03-08,Gonzaga,N,Saint Mary's,W 82-69,200,30,52,.577,22,36,.611,8,16,.500,14,18,.778,82,27,57,.474,22,41,.537,5,16,.313,10,12,.833,69
12,2022-03-07,Gonzaga,N,San Francisco,W 81-71,200,32,55,.582,29,42,.690,3,13,.231,14,18,.778,81,24,63,.381,13,29,.448,11,34,.324,12,18,.667,71
13,2022-02-26,Gonzaga,@,Saint Mary's,L 57-67,200,22,60,.367,17,45,.378,5,15,.333,8,9,.889,57,27,61,.443,21,45,.467,6,16,.375,7,8,.875,67
